181,ای چشم تو مست خواب و سرمست شراب,صاحب نظران تشنه و وصل تو سراب,مانند تو آدمی در آباد و خراب,باشد که در آیینه توان دید و در آب
182,چون دل ز هوای دوست نتوان پرداخت,درمانش تحمل است و سر پیش انداخت,یا ترک گل لعل همی باید گفت,یا با الم خار همی باید ساخت
183,دل می رود و دیده نمی شاید دوخت,چون زهد نباشد نتوان زرق فروخت,پروانه مستمند را شمع نسوخت,آن سوخت که شمع را چنین می افروخت
184,روزی گفتی شبی کنم دلشادت,وز بند غمان خود کنم آزادت,دیدی که از آن روز چه شبها بگذشت,وز گفته خود هیچ نیامد یادت
185,صد بار بگفتم به غلامان درت,تا آینه دیگر نگذارند برت,ترسم که ببینی رخ همچون قمرت,کس باز نیاید دگر اندر نظرت
186,آن یار که عهد دوستاری بشکست,می رفت و منش گرفته دامان در دست,می گفت دگرباره به خوابم بینی,پنداشت که بعد از آن مرا خوابی هست
187,شبها گذرد که دیده نتوانم بست,مردم همه از خواب و من از فکر تو مست,باشد که به دست خویش خونم ریزی,تا جان بدهم دامن مقصود به دست
188,هشیار سری بود ز سودای تو مست,خوش آنکه ز روی تودلش رفت ز دست,بی تو همه هیچ نیست در ملک وجود,ور هیچ نباشد چو تو هستی همه هست
189,گر زحمت مردمان این کوی از ماست,یا جرم ترش بودن آن روی از ماست,فردا متغیر شود آن روی چو شیر,ما نیز برون شویم چون موی از ماست
190,وه وه که قیامتست این قامت راست,با سرو نباشد این لطافت که تراست,شاید که تو دیگر به زیارت نروی,تا مرده نگوید که قیامت برخاست
191,سرو از قدت اندازه بالا بردست,بحر از دهنت لولو لالا بردست,هر جا که بنفشه ای ببینم گویم,مویی ز سرت باد به صحرا بردست
192,امشب که حضور یار جان افروزست,بختم به خلاف دشمنان پیروزست,گو شمع بمیر و مه فرو شو که مرا,آن شب که تو در کنار باشی روزست
193,آن شب که تو در کنار مایی روزست,و آن روز که با تو می رود نوروزست,دی رفت و به انتظار فردا منشین,دریاب که حاصل حیات امروزست
194,گویند هوای فصل آزار خوشست,بوی گل و بانگ مرغ گلزار خوشست,ابریشم زیر وناله زار خوشست,ای بیخبران اینهمه با یار خوشست
195,خیزم بروم چو صبر نامحتملست,جان در قدمش کنم که آرام دلست,و اقرار کنم برابر دشمن و دوست,کانکس که مرا بکشت از من بحلست
196,آن ماه که گفتی ملک رحمانست,این بار اگرش نگه کنی شیطانست,رویی که چو آتش به زمستان خوش بود,امروز چو پوستین به تابستانست
197,آن سست وفا که یار دل سخت منست,شمع دگران و آتش رخت منست,ای با همه کس به صلح و با ما به خلاف,جرم از تو نباشد گنه از بخت منست
198,از بس که بیازرد دل دشمن و دوست,گویی به گناه مسخ کردندش پوست,وقتی غم او بر همه دلها بودی,اکنون همه غمهای جهان بر دل اوست
199,ای در دل من رفته چو خون در رگ و پوست,هرچ آن به سر آیدم ز دست تو نکوست,ای مرغ سحر تو صبح برخاسته ای,ما خود همه شب نخفته ایم از غم دوست
200,چون حال بدم در نظر دوست نکوست,دشمن ز جفا گو ز تنم برکن پوست,چون دشمن بیرحم فرستاده اوست,بدعهدم اگر ندارم این دشمن دوست
201,غازی ز پی شهادت اندر تک و پوست,وان را که غم تو کشت فاضلتر ازوست,فردای قیامت این بدان کی ماند,کان کشته دشمنست و آن کشته دوست
202,گر دل به کسی دهند باری به تو دوست,کت خوی خوش و بوی خوش و روی نکوست,از هر که وجود صبر بتوانم کرد,الا ز وجودت که وجودم همه اوست
203,گر زخم خورم ز دست چون مرهم دوست,یا مغز برآیدم چو بادام از پوست,غیرت نگذاردم که نالم به کسی,تا خلق ندانند که منظور من اوست
204,گویند رها کنش که یاری بدخوست,خوبیش نیرزد به درشتی که دروست,بالله بگذارید میان من و دوست,نیک و بد و رنج و راحت از دوست نکوست
205,شب نیست که چشمم آرزومند تو نیست,وین جان به لب رسیده در بند تو نیست,گر تو دگری به جای من بگزینی,من عهد تو نشکنم که مانند تو نیست
206,با دوست چنانکه اوست می باید داشت,خونابه درون پوست می باید داشت,دشمن که نمی توانمش دید به چشم,از بهر دل تو دوست می باید داشت
207,بگذشت و چه گویم که چه بر من بگذشت,سیلاب محبتم ز دامن بگذشت,دستی به دلم فرو کن ای یار عزیز,تا تیر ببینی که ز جوشن بگذشت
208,روی تو به فال دارم ای حور نژاد,زیرا که بدو بوسه همی نتوان داد,فرخنده کسی که فال گیرد ز رخت,تا لاجرم از محنت و غم باشد شاد
209,تو هرچه بپوشی به تو زیبا گردد,گر خام بود اطلس و دیبا گردد,مندیش که هرکه یک نظر روی تو دید,دیگر همه عمر از تو شکیبا گردد
210,نوروز که سیل در کمر می گردد,سنگ از سر کوهسار در می گردد,از چشمه چشم ما برفت اینهمه سیل,گویی که دل تو سخت تر می گردد
211,کس عهد وفا چنانکه پروانه خرد,با دوست به پایان نشنیدیم که برد,مقراض به دشمنی سرش برمی داشت,پروانه به دوستیش در پا می مرد
212,دستارچه ای کان بت دلبر دارد,گر بویی ازان باد صبا بردارد,بر مرده صد ساله اگر برگذرد,در حال ز خاک تیره سر بردارد
213,گر باد ز گل حسن شبابش ببرد,بلبل نه حریفست که خوابش ببرد,گل وقت رسیدن آب عطار ببرد,عطار به وقت رفتن آبش ببرد
214,کس نیست که غم از دل ما داند برد,یا چاره کار عشق بتواند برد,گفتم که به شوخی ببرد دست از ما,زین دست که او پیاده می داند برد
215,هر وقت که بر من آن پسر می گذرد,دانی که ز شوقم چه به سر می گذرد,گو هر سخن تلخ که خواهی فرمای,آخر به دهان چون شکر می گذرد
216,خالی که مرا عاجز و محتال بکرد,خطی برسید و دفع آن خال بکرد,خال سیهش بود که خونم می ریخت,ریش آمد و رویش همه چون خال بکرد
217,چون بخت به تدبیر نکو نتوان کرد,بیفایده سعی و گفت و گو نتوان کرد,گفتم بروم صبر کنم یک چندی,هم صبر برو که صبر ازو نتوان کرد
218,شمع ارچه به گریه جانگدازی می کرد,گریه زده خنده مجازی می کرد,آن شوخ سرش را ببریدند و هنوز,استاده بد و زبان درازی می کرد
219,ای باد چو عزم آن زمین خواهی کرد,رخ در رخ یار نازنین خواهی کرد,از ماش بسی دعا و خدمت برسان,گو یاد ز دوستان چنین خواهی کرد
220,آن دوست که آرام دل ما باشد,گویند که زشتست بهل تا باشد,شاید که به چشم کس نه زیبا باشد,تا یاری از آن من تنها باشد
221,آن را که جمال ماه پیکر باشد,در هرچه نگه کند منور باشد,آیینه به دست هرکه ننماید نور,از طلعت بی صفای او در باشد
222,آن را که نظر به سوی هر کس باشد,در دیده صاحبنظران خس باشد,قاضی به دو شاهد بدهد فتوی شرع,در مذهب عشق شاهدی بس باشد
223,هر سرو که در بسیط عالم باشد,شاید که به پیش قامتت خم باشد,از سرو بلند هرگز این چشم مدار,بالای دراز را خرد کم باشد
224,گر دست تو در خون روانم باشد,مندیش که آن دم غم جانم باشد,گویم چه گناه از من مسکین آمد,کو خسته شد از من غم آنم باشد
225,بیچاره کسی که بر تو مفتون باشد,دور از تو گرش دلیست پر خون باشد,آن کش نفسی قرار بی روی تو نیست,اندیش که بی تو مدتی چون باشد
226,آهو بره را که شیر در پی باشد,بیچاره چه اعتماد بر وی باشد,این ملح در آب چند بتواند بود,وین برف در آفتاب تا کی باشد
227,ما را به چه روی از تو صبوری باشد,یا طاقت دوستی و دوری باشد,جایی که درخت گل سوری باشد,جوشیدن بلبلان ضروری باشد
228,مشنو که مرا از تو صبوری باشد,یا طاقت دوستی و دوری باشد,لیکن چه کنم گر نکنم صبر و شکیب,خرسندی عاشقان ضروری باشد
229,آن خال حسن که دیدمی خالی شد,وان لعبت با جمال جمالی شد,چال زنخش که جان درو می آسود,تا ریش برآورد سیه چالی شد
230,دانی که چرا بر دهنم راز آمد,مرغ دلم از درون به پرواز آمد,از من نه عجب که هاون رویین تن,از یار جفا دید و به آواز آمد
231,روزی نظرش بر من درویش آمد,دیدم که معلم بداندیش آمد,نگذاشت که آفتاب بر من تابد,آن سایه گران چو ابر در پیش آمد
232,گفتم شب وصل و روز تعطیل آمد,کان شوخ دوان دوان به تعجیل آمد,گفتم که نمی نهی رخی بر رخ من,گفتا برو ابلهی مکن پیل آمد
233,وقت گل و روز شادمانی آمد,آن شد که به سرما نتوانی آمد,رفت آنکه دلت به مهر ما گرم نبود,سرما شد و وقت مهربانی آمد
234,در چشم من آمد آن سهی سرو بلند,بربود دلم ز دست و در پای افکند,این دیده شوخ می برد دل به کمند,خواهی که به کس دل ندهی دیده ببند
235,در خرقه توبه آمدم روزی چند,چشمم به دهان واعظ و گوش به پند,ناگاه بدیدم آن سهی سرو بلند,وز یاد برفتم سخن دانشمند
236,گویند مرو در پی آن سرو بلند,انگشت نمای خلق بودن تا چند,بی فایده پندم مده ای دانشمند,من چون نروم که می برندم به کمند
237,کس با تو عدو محاربت نتواند,زیرا که گرفتار کمندت ماند,نه دل دهدش که با تو شمشیر زند,نه صبر کها ز تو روی برگرداند
238,آنان که پریروی و شکر گفتارند,حیفست که روی خوب پنهان دارند,فی الجمله نقاب نیز بیفایده نیست,تا زشت بپوشند و نکو بگذارند
239,آن کودک لشکری که لشکر شکند,دایم دل ما چو قلب کافر شکند,محبوب که تازیانه در سر شکند,به زانکه ببیند و عنان برشکند
240,کس عیب نظر باختن ما نکند,زیرا که نظر داعی تنها نکند,بیکار بهیمه ای و کژ طبع کسی,کو فرق میان زشت و زیبا نکند
241,مجنون اگر احتمال لیلی نکند,شاید که به صدق عشق دعوی نکند,در مذهب عشق هر که جانی دارد,روی دل ازو به هر که دنیی نکند
242,آن درد ندارم که طبیبان دانند,دردیست محبت که حبیبان دانند,ما را غم روی آشنایی کشتست,این حال نباید که غریبان دانند
243,مردان نه بهشت و رنگ و بو می خواهند,یا موی خوش و روی نکو می خواهند,یاری دارند مثل و مانندش نیست,در دنیی و آخرت هم او می خواهند
244,هر چند که عیبم از قفا می گویند,دشنام و دروغ و ناسزا می گویند,نتوان به حدیث دشمن از دوست برید,دانی چه رها کنیم تا می گویند
245,با دوست به گرمابه درم خلوت بود,وانروی گلینش گل حمام آلود,گفتا دگر این روی کسی دارد دوست,گفتم به گل آفتاب نتوان اندود
246,من دوش قضا یار و قدر پشتم بود,نارنج زنخدان تو در مشتم بود,دیدم که همی گزم لب شیرینش,بیدار چو گشتم سر انگشتم بود
247,داد طرب از عمر بده تا برود,تا ماه برآید و ثریا برود,ور خواب گران شود بخسبیم به صبح,چندانکه نماز چاشت از ما برود
248,سودای تو از سرم به در می نرود,نقشت ز برابر نظر می نرود,افسوس که در پای تو ای سرو روان,سر می رود و بی تو به سر می نرود
249,من گر سگکی زان تو باشم چه شود,خاری ز گلستان تو باشم چه شود,شیران جهان روبه درگاه تواند,گر من سگ دربان تو باشم چه شود
250,چون صورت خویشتن در آیینه بدید,وان کام و دهان و لب و دندان لذیذ,می گفت چنانکه می توانست شنید,بس جان به لب آمد که بدین لب نرسید
251,گر تیر جفای دشمنان می آید,دل تنگ مکن که دوست می فرماید,بر یار ذلیل هر ملامت کاید,چون یار عزیز می پسندد شاید
252,من چاکر آنم که دلی برباید,یا دل به کسی دهد که جان آساید,آن کس که نه عاشق و نه معشوق کسیست,در ملک خدای اگر نباشد شاید
253,این ریش تو سخت زود برمی آید,گرچه نه مراد بود برمی آید,بر آتش رخسار تو دلهای کباب,از بس که بسوخت دود برمی آید
254,امشب نه بیاض روز برمی آید,نه ناله مرغان سحر می آید,بیدار همه شب و نظر بر سر کوه,تا صبح کی از سنگ به در می آید
255,هرچند که هست عالم از خوبان پر,شیرازی و کازرونی و دشتی و لر,مولای منست آن عربی زاده حر,کاخر به دهان حلو می گوید مر
256,بستان رخ تو گلستان آرد بار,وصل تو حیات جاودان آرد بار,بر خاک فکن قطره ای از آب دو لعل,تا بوم و بر زمانه جان آرد بار
257,از هرچه کنی مرهم ریش اولیتر,دلداری خلق هرچه بیش اولیتر,ای دوست به دست دشمنانم مسپار,گر می کشیم به دست خویش اولیتر
258,ای دست جفای تو چو زلف تو دراز,وی بی سببی گرفته پای از من باز,ای دست از آستین برون کرده به عهد,وامروز کشیده پای در دامن باز
259,تا سر نکنم در سرت ای مایه ناز,کوته نکنم ز دامنت دست نیاز,هرچند که راهم به تو دورست و دراز,در راه بمیرم و نگردم ز تو باز
260,نامردم اگر زنم سر از مهر تو باز,خواهی بکشم به هجر و خواهی بنواز,ور بگریزم ز دست ای مایه ناز,هر جا که روم پیش تو می آیم باز
261,ای ماه شب افروز شبستان افروز,خرم تن آنکه با تو باشد شب و روز,تو خود به کمال خلقت آراسته ای,پیرایه مکن عرق مزن عود مسوز
262,یا روی به کنج خلوت آور شب و روز,یا آتش عشق بر کن و خانه بسوز,مستوری و عاشقی به هم ناید راست,گر پرده نخواهی که درد دیده بدوز
263,رویی که نخواستم که بیند همه کس,الا شب و روز پیش من باشد و بس,پیوست به دیگران و از من ببرید,یارب تو به فریاد من مسکین رس
264,گر بیخبران و عیبگویان از پس,منسوب کنندم به هوی و به هوس,آخر نه گناهیست که من کردم و بس,منظور ملیح دوست دارد همه کس
265,منعم که به عیش می رود روز و شبش,نالیدن درویش نداند سببش,بس آب که می رود به جیحون و فرات,در بادیه تشنگان به جان در طلبش
266,نونیست کشیده عارض موزونش,وآن خال معنبر نقطی بر نونش,نی خود دهنش چرا نگویم نقطیست,خط دایره ای کشیده پیرامونش
267,گویند مرا صوابرایان به هوش,چون دست نمی رسد به خرسندی کوش,صبر از متعذر چه کنم گر نکنم,گر خواهم و گر نخواهم از نرمه گوش
268,همسایه که میل طبع بینی سویش,فردوس برین بود سرا در کویش,وآن را که نخواهی که ببینی رویش,دوزخ باشد بهشت در پهلویش
269,یا همچو همای بر من افکن پر خویش,تا بندگیت کنم به جان و سر خویش,گر لایق خدمتم ندانی بر خویش,تا من سر خویش گیرم و کشور خویش
270,ای بی تو فراخای جهان بر ما تنگ,ما را به تو فخرست و تو را از ما ننگ,ما با تو به صلحیم و تو را با ما جنگ,آخر بنگویی که دلست این یا سنگ
271,گر دست دهد دولت ایام وصال,ور سر برود در سر سودای محال,یک بوسه برین نیمه خالی دهمش,از رویش و یک بوسه بران نیمه خال
272,خود را به مقام شیر می دانستم,چون خصم آمد به روبهی مانستم,گفتم من و صبر اگر بود روز فراق,چون واقعه افتاد بنتوانستم
273,خورشید رخا من به کمند تو درم,بارت بکشم به جان و جورت ببرم,گر سیم و زرم خواهی و گر جان و سرم,خود را بفروشم و مرادت بخرم
274,هر سروقدی که بگذرد در نظرم,در هیات او خیره بماند بصرم,چون چشم ندارم که جوان گردم باز,آخر کم از آنکه در جوانان نگرم
275,شبهای دراز بیشتر بیدارم,نزدیک سحر روی به بالین آرم,می پندارم که دیده بی دیدن دوست,در خواب رود خیال می پندارم
276,از جمله بندگان منش بنده ترم,وز چشم خداوندیش افکنده ترم,با این همه دل بر نتوان داشت که دوست,چندانکه مرا بیش کشد زنده ترم
277,خیزم که نماند بیش ازین تدبیرم,خصم ار همه شمشیر زند یا تیرم,گر دست دهد که آستینش گیرم,ورنه بروم بر آستانش میرم
278,گر بر رگ جان ز شستت آید تیرم,چه خوشتر ازان که پیش دستت میرم,دل با تو خصومت آرزو می کندم,تا صلح کنیم و در کنارت گیرم
279,آن دوست که دیدنش بیاراید چشم,بی دیدنش از گریه نیاساید چشم,ما را ز برای دیدنش باید چشم,ور دوست نبینی به چه کار آید چشم
280,آن رفته که بود دل بدو مشغولم,وافکنده به شمشیر جفا مقتولم,بازآمد و آن رونق پارینش نیست,خط خویشتن آورد که من مغرولم
281,مندیش که سست عهد و بدپیمانم,وز دوستیت فرار گیرد جانم,هرچند که به خط جمال منسوخ شود,من خط تو همچنان زنخ می خوانم
282,من بنده بالای تو شمشاد تنم,فرهاد تو شیرین دهن خوش سخنم,چشمم به دهان توست و گوشم به سخن,وز عشق لبت فهم سخن می نکنم
283,هر گه که نظر بر گل رویت فکنم,خواهم که چو نرگس مژه بر هم نزنم,ور بی تو میان ارغوان و سمنم,بنشینم و چون بنفشه سر برنکنم
284,آرام دل خویش نجویم چه کنم,وندر طلبش به سر نپویم چه کنم,گویند مرو که خون خود می ریزی,مادام که در کمند اویم چه کنم
285,گفتم که دگر چشم به دلبر نکنم,صوفی شوم و گوش به منکر نکنم,دیدم که خلاف طبع موزون من است,توبت کردم که توبه دیگر نکنم
286,من با تو سکون نگیرم و خو نکنم,بی عارض گلبوی تو گل بو نکنم,گویند فراموش کنش تا برود,الحمد فراموش کنم و او نکنم
287,خیزم قد و بالای چو حورش بینم,وآن طلعت آفتاب نورش بینم,گر ره ندهندم که به نزدیک شوم,آخر نزنندم که ز دورش بینم
288,می آیی و لطف و کرمت می بینم,آسایش جان در قدمت می بینم,وآن وقت که غایبی همت می بینم,هر جا که نگه می کنمت می بینم
289,چون می کشد آن طیره خورشید و مهم,من نیز به ذل و حیف تن در ندهم,باری دو سه بوسه بر دهانش بدهم,وانگه بکشد چو می کشد بر گنهم
290,من با دگری دست به پیمان ندهم,دانم که نیوفتد حریف از تو به هم,دل بر تو نهم که راحت جان منی,ور زانکه دل از تو برکنم بر که نهم
291,ما حاصل عمری به دمی بفروشیم,صد خرمن شادی به غمی بفروشیم,در یک دم اگر هزار جان دست دهد,در حال به خاک قدمی بفروشیم
292,بگذشت بر آب چشم همچون جویم,پنداشت کزو مرحمتی می جویم,من قصه خویشتن بدو چون گویم,ترکست و به چوگان بزند چون گویم
293,یاران به سماع نای و نی جامه دران,ما دیده به جایی متحیر نگران,عشق آن منست و لهو از آن دگران,من چشم برین کنم شما گوش بر آن
294,یرلیغ ده ای خسرو خوبان جهان,تا پیش قدت چنگ زند سرو روان,تا کی برم از دست جفای تو قلان,نی شرع محمدست نی یاسه خان
295,من خاک درش به دیده خواهم رفتن,ای خصم بگوی هرچه خواهی گفتن,چون پای مگس که در عسل سخت شود,چندانکه برانی نتواند رفتن
296,مه را ز فلک به طرف بام آوردن,وز روم کلیسیا به شام آوردن,در وقت سحر نماز شام آوردن,بتوان نتوان تو را به دام آوردن
297,در دیده به جای سرمه سوزن دیدن,برق آمده و آتش زده خرمن دیدن,در قید فرنگ غل به گردن دیدن,به زانکه به جای دوست دشمن دیدن
298,ای دوست گرفته بر سر ما دشمن,یا دوست گزین به دوستی یا دشمن,نادیدن دوست گرچه مشکل دردیست,آسانتر ازان که بینمش با دشمن
299,ای دست تو آتش زده در خرمن من,تو دست نمی گذاری از دامن من,این دست نگارین که به سوزن زده ای,هرچند حلال نیست در گردن من
300,آن لطف که در شمایل اوست ببین,وآن خنده همچو پسته در پوست ببین,نی نی تو به حسن روی او ره نبری,در چشم من آی و صورت دوست ببین
301,چون جاه و جلال و حسن و رنگ آمد و بو,آخر دل آدمی نه سنگست و نه رو,آن کس که نه راست طبع باشد نه نکو,نه عاشق کس بود نه کس عاشق او
302,یک روز به اتفاق صحرا من و تو,از شهر برون شویم تنها من و تو,دانی که من و تو کی به هم خوش باشیم,آنوقت که کس نباشد الا من و تو
303,ما را نه ترنج از تو مرادست نه به,تو خود شکری پسته و بادام مده,گر نار ز پستان تو که باشد و مه,هرگز نبود به از زنخدان تو به
304,نه سرو توان گفت و نه خورشید و نه ماه,آه از تو که در وصف نمی آیی آه,هرکس به رهی می رود اندر طلبت,گر ره به تو بودی نبدی اینهمه راه
305,ای کاش نکردمی نگاه از دیده,بر دل نزدی عشق تو راه از دیده,تقصیر ز دل بود و گناه از دیده,آه از دل و صد هزار آه از دیده
306,ای بی رخ تو چو لاله زارم دیده,گرینده چو ابر نوبهارم دیده,روزی بینی در آرزوی رخ تو,چون اشک چکیده در کنارم دیده
307,ای مطرب ازان حریف پیغامی ده,وین دلشده را به عشوه آرامی ده,ای ساقی ازان دور وفا جامی ده,ور رشک برد حسود گو جامی ده
308,ای راهروان را گذر از کوی تو نه,ما بیخبر از عشق و خبر سوی تو نه,هر تشنه که از دست تو بستاند آب,از دست تو سیر گردد از روی تو نه
309,هرگز بود آدمی بدین زیبایی,یا سرو بدین بلند و خوش بالایی,مسکین دل آنکه از برش برخیزی,خرم تن آنکه از درش بازآیی
310,گیرم که به فتوای خردمندی و رای,از دایره عقل برون ننهم پای,با میل که طبع می کند چتوان کرد,عیبست که در من آفریدست خدای
311,کی دانستم که بیخطا برگردی,برگشتی و خون مستمندان خوردی,بالله اگر آنکه خط کشتن دارد,آن جور پسندد که تو بی خط کردی
312,ای کاش که مردم آن صنم دیدندی,یا گفتن دلستانش بشنیدندی,تا بیدل و بیقرار گردیدندی,بر گریه عاشقان نخندیدندی
313,گفتم بکنم توبه ز صاحبنظری,باشد که بلای عشق گردد سپری,چندانکه نگه می کنم ای رشک پری,بار دومین از اولین خوبتری
314,هر روز به شیوه ای و لطفی دگری,چندانکه نگه می کنمت خوبتری,گفتم که به قاضی برمت تا دل خویش,بستانم و ترسم دل قاضی ببری
315,ای بلبل خوش سخن چه شیرین نفسی,سرمست هوی و پای بند هوسی,ترسم که به یاران عزیزت نرسی,کز دست و زبان خویشتن در قفسی
316,ای پیش تو لعبتان چینی حبشی,کس چون تو صنوبر نخرامد به کشی,گر روی بگردانی و گر سر بکشی,ما با تو خوشیم گر تو با ما نه خوشی
317,ماها همه شیرینی و لطف و نمکی,نه ماه زمین که آفتاب فلکی,تو آدمیی و دیگران آدمیند,نی نی تو که خط سبز داری ملکی
318,کردیم بسی جام لبالب خالی,تا بود که نهیم لب بران لب حالی,ترسنده ازان شدم که ناگاه ز جان,بی وصل لبت کنمی قالب خالی
319,در وهم نیاید که چه شیرین دهنی,اینست که دور از لب ودندان منی,ما را به سرای پادشاهان ره نیست,تو خیمه به پهلوی گدایان نزنی
320,گر کام دل از زمانه تصویر کنی,بی فایده خود را ز غمان پیر کنی,گیرم که ز دشمن گله آری بر دوست,چون دوست جفا کند چه تدبیر کنی
321,ای کودک لشکری که لشکر شکنی,تا کی دل ما چو قلب کافر شکنی,آن را که تو تازیانه بر سر شکنی,به زانکه ببینی و عنان برشکنی
322,ای مایه درمان نفسی ننشینی,تا صورت حال دردمندان بینی,گر من به تو فرهاد صفت شیفته ام,عیبم مکن ای جان که تو بس شیرینی
323,گر دشمن من به دوستی بگزینی,مسکین چه کند با تو به جز مسکینی,صد جور بکن که همچنان مطبوعی,صد تلخ بگو که همچنان شیرینی
324,گر دولت و بخت باشد و روزبهی,در پای تو سر ببازم ای سرو سهی,سهلست که من در قدمت خاک شوم,ترسم که تو پای بر سر من ننهی
325,جز نقش تو در نظر نیامد ما را,جز کوی تو رهگذر نیامد ما را,خواب ارچه خوش آمد همه را در عهدت,حقا که به چشم در نیامد ما را
326,بر گیر شراب طرب انگیز و بیا,پنهان ز رقیب سفله بستیز و بیا,مشنو سخن خصم که بنشین و مرو,بشنو ز من این نکته که برخیز و بیا
327,گفتم که لبت گفت لبم آب حیات,گفتم دهنت گفت زهی حب نبات,گفتم سخن تو گفت حافظ گفتا,شادی همه لطیفه گویان صلوات
328,ماهی که قدش به سرو می ماند راست,آیینه به دست و روی خود می آراست,دستارچه ای پیشکشش کردم گفت,وصلم طلبی زهی خیالی که توراست
329,من باکمر تو در میان کردم دست,پنداشتمش که در میان چیزی هست,پیداست از آن میان چو بربست کمر,تا من ز کمر چه طرف خواهم بربست
330,تو بدری و خورشید تو را بنده شده ست,تا بنده تو شده ست تابنده شده ست,زان روی که از شعاع نور رخ تو,خورشید منیر و ماه تابنده شده ست
331,هر روز دلم به زیر باری دگر است,در دیده من ز هجر خاری دگر است,من جهد همی کنم قضا می گوید,بیرون ز کفایت تو کاری دگراست
332,ماهم که رخش روشنی خور بگرفت,گرد خط او چشمه کوثر بگرفت,دلها همه در چاه زنخدان انداخت,وآنگه سر چاه را به عنبر بگرفت
333,امشب ز غمت میان خون خواهم خفت,وز بستر عافیت برون خواهم خفت,باور نکنی خیال خود را بفرست,تا در نگرد که بی تو چون خواهم خفت
334,نی قصه آن شمع چگل بتوان گفت,نی حال دل سوخته دل بتوان گفت,غم در دل تنگ من از آن است که نیست,یک دوست که با او غم دل بتوان گفت
335,اول به وفا می وصالم درداد,چون مست شدم جام جفا را سرداد,پر آب دو دیده و پر از آتش دل,خاک ره او شدم به بادم برداد
336,نی دولت دنیا به ستم می ارزد,نی لذت مستی اش الم می ارزد,نه هفت هزار ساله شادی جهان,این محنت هفت روزه غم می ارزد
337,هر دوست که دم زد ز وفا دشمن شد,هر پاکروی که بود تردامن شد,گویند شب آبستن و این است عجب,کاو مرد ندید از چه آبستن شد
338,چون غنچه گل قرابه پرداز شود,نرگس به هوای می قدح ساز شود,فارغ دل آن کسی که مانند حباب,هم در سر میخانه سرانداز شود
339,با می به کنار جوی می باید بود,وز غصه کناره جوی می باید بود,این مدت عمر ما چو گل ده روز است,خندان لب و تازه روی می باید بود
340,این گل ز بر همنفسی می آید,شادی به دلم از او بسی می آید,پیوسته از آن روی کنم همدمی اش,کز رنگ وی ام بوی کسی می آید
341,از چرخ به هر گونه همی دار امید,وز گردش روزگار می لرز چو بید,گفتی که پس از سیاه رنگی نبود,پس موی سیاه من چرا گشت سفید
342,ایام شباب است شراب اولیتر,با سبز خطان باده ناب اولیتر,عالم همه سر به سر رباطیست خراب,در جای خراب هم خراب اولیتر
343,خوبان جهان صید توان کرد به زر,خوش خوش بر از ایشان بتوان خورد به زر,نرگس که کله دار جهان است ببین,کاو نیز چگونه سر درآورد به زر
344,سیلاب گرفت گرد ویرانه عمر,وآغاز پری نهاد پیمانه عمر,بیدار شو ای خواجه که خوش خوش بکشد,حمال زمانه رخت از خانه عمر
345,عشق رخ یار بر من زار مگیر,بر خسته دلان رند خمار مگیر,صوفی چو تو رسم رهروان می دانی,بر مردم رند نکته بسیار مگیر
346,در سنبلش آویختم از روی نیاز,گفتم من سودازده را کار بساز,گفتا که لبم بگیر و زلفم بگذار,در عیش خوش آویز نه در عمر دراز
347,مردی ز کننده در خیبر پرس,اسرار کرم ز خواجه قنبر پرس,گر طالب فیض حق به صدقی حافظ,سر چشمه آن ز ساقی کوثر پرس
348,چشم تو که سحر بابل است استادش,یا رب که فسونها برواد از یادش,آن گوش که حلقه کرد در گوش جمال,آویزه در ز نظم حافظ بادش
349,ای دوست دل از جفای دشمن درکش,با روی نکو شراب روشن درکش,با اهل هنر گوی گریبان بگشای,وز نااهلان تمام دامن درکش
350,ماهی که نظیر خود ندارد به جمال,چون جامه ز تن برکشد آن مشکین خال,در سینه دلش ز نازکی بتوان دید,ماننده سنگ خاره در آب زلال
351,در باغ چو شد باد صبا دایه گل,بربست مشاطه وار پیرایه گل,از سایه به خورشید اگرت هست امان,خورشید رخی طلب کن و سایه گل
352,لب باز مگیر یک زمان از لب جام,تا بستانی کام جهان از لب جام,در جام جهان چو تلخ و شیرین به هم است,این از لب یار خواه و آن از لب جام
353,در آرزوی بوس و کنارت مردم,وز حسرت لعل آبدارت مردم,قصه نکنم دراز کوتاه کنم,بازآ بازآ کز انتظارت مردم
354,عمری ز پی مراد ضایع دارم,وز دور فلک چیست که نافع دارم,با هر که بگفتم که تو را دوست شدم,شد دشمن من وه که چه طالع دارم
355,من حاصل عمر خود ندارم جز غم,در عشق ز نیک و بد ندارم جز غم,یک همدم باوفا ندیدم جز درد,یک مونس نامزد ندارم جز غم
356,چون باده ز غم چه بایدت جوشیدن,با لشگر غم چه بایدت کوشیدن,سبز است لبت ساغر از او دور مدار,می بر لب سبزه خوش بود نوشیدن
357,ای شرمزده غنچه مستور از تو,حیران و خجل نرگس مخمور از تو,گل با تو برابری کجا یارد کرد,کاو نور ز مه دارد و مه نور از تو
358,چشمت که فسون و رنگ می بارد از او,افسوس که تیر جنگ می بارد از او,بس زود ملول گشتی از همنفسان,آه از دل تو که سنگ می بارد از او
